generator,constant_name,value,occurrence_count_dev_public,hallucination_types_affected,is_potential_tell
_pools,CHIMERIC_TITLE_TEMPLATES,Equivariant Neural Networks for Physical Simulations,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Bayesian Optimization for Hyperparameter Tuning,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Multi-Agent Reinforcement Learning in Cooperative Settings,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Knowledge Distillation for Model Compression,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Adversarial Robustness Through Certified Defenses,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Radiance Fields for Novel View Synthesis,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Temporal Graph Networks for Dynamic Interaction Modeling,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Data Augmentation Strategies for Low-Resource NLP,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Hierarchical Reinforcement Learning with Temporal Abstraction,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Attention Mechanisms for Sequential Decision Making,2,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Uncertainty Quantification in Deep Neural Networks,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Efficient Transformer Architectures for Long Sequences,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Multi-Modal Fusion for Visual Question Answering,2,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Domain Adaptation via Adversarial Training,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Program Synthesis from Input-Output Examples,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Explainable AI Through Attention Visualization,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Graph Transformers for Molecular Property Prediction,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Few-Shot Learning via Prototypical Networks,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Meta-Reinforcement Learning for Task Distribution,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Causal Discovery from Observational Data,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Self-Supervised Learning for Medical Imaging,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Architecture Search with Evolutionary Algorithms,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Multimodal Pre-Training for Vision and Language,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Efficient Neural Network Pruning Techniques,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Gradient-Based Meta-Learning for Quick Adaptation,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Contrastive Learning for Self-Supervised Representation,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Ordinary Differential Equations for Time Series,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Adversarial Training for Distribution Robustness,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Knowledge Graph Completion via Relation Prediction,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Transformer-Based Models for Code Generation,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Curriculum Learning for Complex Task Training,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Scene Representation and Rendering,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Multi-Agent Communication with Emergent Protocols,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Active Learning Strategies for Label Efficiency,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Deep Learning for Combinatorial Optimization Problems,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Variational Autoencoders for Anomaly Detection,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Machine Translation with Attention,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Graph Neural Networks for Traffic Forecasting,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Reinforcement Learning from Human Feedback,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Diffusion Models for High-Resolution Image Synthesis,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Vision Transformers for Dense Prediction Tasks,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Architecture Search Under Resource Constraints,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Self-Supervised Speech Representation via Contrastive Learning,1,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Probabilistic Forecasting with Deep Learning,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Tangent Kernel Theory and Applications,2,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Multi-Objective Optimization in Neural Architecture Search,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Geometric Deep Learning on Manifolds and Graphs,0,chimeric_title,False
_pools,CHIMERIC_TITLE_TEMPLATES,Neural Sequence-to-Sequence Models with Copy Mechanism,0,chimeric_title,False
_pools,FAKE_DOI_PREFIXES,10.99990,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99991,0,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99992,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99993,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99994,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99995,2,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99996,3,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99997,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99998,0,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.99999,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.88880,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.88881,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.88882,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.88883,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.77770,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.77771,2,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.77772,0,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.77773,1,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.66660,3,fabricated_doi,True
_pools,FAKE_DOI_PREFIXES,10.66661,0,fabricated_doi,True
_pools,FAKE_VENUES,International Conference on Advanced AI Systems,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Journal of Computational Intelligence and Applications,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Emerging Methods in Deep Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Transactions on Neural Computing Paradigms,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Frontier Artificial Intelligence Research,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Annual Conference on Machine Learning Innovations,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,IEEE International Conference on Cognitive Computing,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Pacific Rim Symposium on Neural Information Systems,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,European Workshop on Probabilistic Machine Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,ACM Conference on Automated Reasoning and Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Journal of Adaptive Computation,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Scalable Representation Learning,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Foundations of Intelligent Systems,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Theoretical and Applied AI Research,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Symposium on Data-Driven Discovery,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Transactions on Autonomous Learning Systems,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Trustworthy AI and Robustness,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Multimodal Learning and Perception,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Annual Symposium on Efficient Deep Learning,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Neural Architecture and Optimization,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Conference on Generative Modeling,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Workshop on Causal Inference in Machine Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Language Models and Understanding,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Geometric Deep Learning Methods,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Pacific Conference on Knowledge Representation,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Reinforcement Learning and Control,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Workshop on Federated AI Systems,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Conference on Bio-Inspired Computing and AI,2,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Transactions on Computer Vision Applications,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Annual Workshop on AI Safety and Alignment,2,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Graph Neural Network Research,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Conference on Continual Learning,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Journal of Explainable Artificial Intelligence,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Low-Resource Language Processing,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Bayesian Deep Learning Methods,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Symposium on AI for Science,1,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Transactions on Self-Supervised Representation Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Embodied Intelligence and Robotics,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Privacy-Preserving Machine Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Time Series Analysis and Forecasting,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Neuro-Symbolic AI Integration,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Conference on Quantum Machine Learning,4,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Workshop on Foundation Models and Adaptation,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Algorithmic Fairness in AI,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Annual Conference on Spatial Intelligence,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Statistical Machine Learning Theory,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Scientific Machine Learning,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Decision-Making Under Uncertainty,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Conference on Intelligent Automation,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Conference on Emergent Communication in AI,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,IEEE Symposium on Adaptive Neural Systems,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Memory-Augmented Neural Networks,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Journal of Deep Learning Research,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Structured Prediction Methods,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Transfer Learning Paradigms,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,ACM Workshop on Neural Architecture Design,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Transactions on Meta-Learning and Adaptation,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Distributed Machine Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Adversarial Machine Learning,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Workshop on Interpretable Models,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Symposium on Online Learning Theory,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Attention Mechanisms and Transformers,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Multi-Agent Learning Systems,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Optimization in Neural Networks,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Conference on Semantic Understanding,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Symposium on Probabilistic Reasoning,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Zero-Shot and Few-Shot Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Neural Information Retrieval,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Transactions on Language Model Architectures,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Journal of Representation Learning,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Active Learning Methods,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Regularization Techniques,2,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Curriculum Learning Strategies,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Uncertainty Estimation,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Conference on Model Compression,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Conference on Synthetic Data Generation,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Contrastive Learning Methods,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Attention and Memory Networks,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Transactions on Graph Representation Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Journal of Neural Inference,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Prompt Engineering and Design,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Test-Time Adaptation Methods,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Domain Generalization,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Efficient Neural Architectures,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Conference on Multimodal Integration,1,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Conference on Neural Theorem Proving,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on World Models and Planning,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Latent Variable Models,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Transactions on Neural Rendering,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Journal of Metric Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Hierarchical Learning Systems,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Energy-Based Models,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Neural Differential Equations,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Journal of Sequence Modeling,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Conference on Equivariant Networks,0,nonexistent_venue|preprint_as_published,True
_pools,FAKE_VENUES,Conference on Disentangled Representations,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Neural Scaling Laws,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Workshop on Sparse Neural Networks,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Transactions on Instruction Following Models,1,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,International Journal of Context Learning,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Conference on Reward Learning and Alignment,2,nonexistent_venue|preprint_as_published,False
_pools,FAKE_VENUES,Symposium on Compositional Generalization,0,nonexistent_venue|preprint_as_published,False
_pools,FAKE_AUTHORS,Wei Zhang and Priya Patel and James Brown,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Maria Santos and Hiroshi Tanaka,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Ahmed Hassan and Sarah O'Brien and Raj Gupta,0,placeholder_authors,False
_pools,FAKE_AUTHORS,K. Mueller and L. Johansson,2,placeholder_authors,False
_pools,FAKE_AUTHORS,Yusuf Ali and Elena Popova and David Lee,0,placeholder_authors,False
_pools,FAKE_AUTHORS,R. Kumar and S. Nakamura and T. Fischer,2,placeholder_authors,False
_pools,FAKE_AUTHORS,Jing Liu and Carlos Ramirez,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Olga Ivanova and Pierre Dubois and Min-Soo Kim,0,placeholder_authors,False
_pools,FAKE_AUTHORS,M. Chen and A. Kowalski and B. Okafor,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Fatima Al-Rashid and Kenji Yamamoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Dmitri Volkov and Aisha Mbeki and Luca Rossi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,J. Andersen and C. Morales,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Ravi Sharma and Mei-Ling Wu and Thomas Schmidt,0,placeholder_authors,False
_pools,FAKE_AUTHORS,P. Novak and H. Sato and F. Osei,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Soo-Jin Park and Rafael Costa,0,placeholder_authors,False
_pools,FAKE_AUTHORS,N. Petersen and Y. Taniguchi and A. Mensah,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Ling Chen and Amara Diallo and Viktor Horvat,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Q. Wang and D. Fernandez and E. Kimura,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Hassan Ibrahim and Sofia Kowalczyk and Jun-Ho Lee,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Isabella Romano and Kwame Mensah and Yuki Sato,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Lars Bergström and Aisha Ndiaye and Chen Wei,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Mateo Garcia and Nadia Petrova and Hiroshi Yamada,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Elena Vasquez and Tariq Al-Mansour and Min-Ji Park,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Viktor Sokolov and Amina Diop and Takeshi Nakamura,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Gabriela Silva and Omar Farah and Yuna Choi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Andreas Schneider and Zainab Ahmed and Kenji Tanaka,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Lucia Moretti and Jamal Williams and Hye-Jin Kim,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Nikolai Ivanov and Fatou Sow and Akira Suzuki,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Carmen Rodriguez and Kwasi Osei and Mei-Ling Huang,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Stefan Müller and Amara Koné and Taro Watanabe,2,placeholder_authors,False
_pools,FAKE_AUTHORS,Valentina Costa and Ibrahim Kone and Soo-Yeon Lee,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Dimitri Popov and Nadine Dubois and Yuki Matsumoto,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Rosa Martinez and Adebayo Adeyemi and Ji-Woo Park,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Henrik Larsen and Yasmin Hassan and Haruto Nakano,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Francesca Bianchi and Mustafa Ali and Hana Taniguchi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Pavel Novotny and Fatima Ndoye and Ryota Kobayashi,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Ana Santos and Kwame Asante and Min-Seo Kim,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Mikhail Petrov and Amina Traoré and Kaito Yamamoto,1,placeholder_authors,False
_pools,FAKE_AUTHORS,Giulia Romano and Youssef Benali and Sora Takahashi,2,placeholder_authors,False
_pools,FAKE_AUTHORS,Jan Kowalski and Zara Ibrahim and Ren Watanabe,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Marta Fernandez and Abdi Mohamed and Aiko Suzuki,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Boris Volkov and Fatoumata Diallo and Riku Nakamura,0,placeholder_authors,False
_pools,FAKE_AUTHORS,Cristina Lopez and Tariq Hussein and Yui Tanaka,0,placeholder_authors,False
