bibtex_key,bibtex_type,title,author,year,booktitle,journal,venue,doi,url,other_fields,raw_bibtex
aaefe29933ae,inproceedings,Flash{A}ttention: Fast and Memory-Efficient Exact Attention with {IO}-Awareness,Tri Dao and Daniel Fu and Stefano Ermon and Atri Rudra and R{\'e,2022,NeurIPS,,,10.48550/arXiv.2205.14135,,,"@inproceedings{aaefe29933ae,
  author = {Tri Dao and Daniel Fu and Stefano Ermon and Atri Rudra and R{\'e},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2205.14135},
  title = {Flash{A}ttention: Fast and Memory-Efficient Exact Attention with {IO}-Awareness},
  year = {2022},
}"
ab0f3b832ff6,inproceedings,MuSR: Testing the Limits of Chain-of-thought with Multistep Soft Reasoning,Zayne Sprague and Xi Ye and Kyle Richardson and Greg Durrett,2023,EMNLP,,,,,,"@inproceedings{ab0f3b832ff6,
  author = {Zayne Sprague and Xi Ye and Kyle Richardson and Greg Durrett},
  booktitle = {EMNLP},
  title = {MuSR: Testing the Limits of Chain-of-thought with Multistep Soft Reasoning},
  year = {2023},
}"
ab9c13051a56,inproceedings,Maskgpt: Uniform denoising diffusion for language,Sheng Shi and et al,2021,arXiv,,,,,,"@inproceedings{ab9c13051a56,
  author = {Sheng Shi and et al},
  booktitle = {arXiv},
  title = {Maskgpt: Uniform denoising diffusion for language},
  year = {2021},
}"
ac6ca276f55a,inproceedings,Modeling and control of freeway traffic flow by state space neural networks,Bart De Schutter and Serge P Hoogendoorn,2021,,,,,,,"@inproceedings{ac6ca276f55a,
  author = {Bart De Schutter and Serge P Hoogendoorn},
  title = {Modeling and control of freeway traffic flow by state space neural networks},
  year = {2021},
}"
ae3f9b4d3927,inproceedings,Kingma and Jimmy Ba,Diederik P,2021,ICLR,,,,,,"@inproceedings{ae3f9b4d3927,
  author = {Diederik P},
  booktitle = {ICLR},
  title = {Kingma and Jimmy Ba},
  year = {2021},
}"
ae61732dac84,inproceedings,Rethinking Attention with Performers,Krzysztof Choromanski and Valerii Likhosherstov and David Dohan and Xingyou Song and Andreea Gane and Tamas Sarlos and Peter Hawkins and Jared Davis and Afroz Mohiuddin and {\L}ukasz Kaiser and David Belanger and Lucy Colwell and Adrian Weller,2021,ICLR,,,10.48550/arXiv.2009.14794,,,"@inproceedings{ae61732dac84,
  author = {Krzysztof Choromanski and Valerii Likhosherstov and David Dohan and Xingyou Song and Andreea Gane and Tamas Sarlos and Peter Hawkins and Jared Davis and Afroz Mohiuddin and {\L}ukasz Kaiser and David Belanger and Lucy Colwell and Adrian Weller},
  booktitle = {ICLR},
  doi = {10.48550/arXiv.2009.14794},
  title = {Rethinking Attention with Performers},
  year = {2021},
}"
afe42d78455d,inproceedings,Efficient 3d gaussian splatting for real-time neural rendering,Bernd Kerbl and Thomas Müller and Paolo Favaro,2022,,,,,,,"@inproceedings{afe42d78455d,
  author = {Bernd Kerbl and Thomas Müller and Paolo Favaro},
  title = {Efficient 3d gaussian splatting for real-time neural rendering},
  year = {2022},
}"
b198ac27e836,inproceedings,Vision transformer compression: Early exiting and token pruning,Siyuan Gong and Alan Yu and Xiaohan Chen and Yinpeng Lin and Larry S Davis,2021,,,,,,,"@inproceedings{b198ac27e836,
  author = {Siyuan Gong and Alan Yu and Xiaohan Chen and Yinpeng Lin and Larry S Davis},
  title = {Vision transformer compression: Early exiting and token pruning},
  year = {2021},
}"
b1b6209cc66e,inproceedings,Llamba: Efficient llms with mamba-based distillation,Wenxuan Sun and Tri Dao and Hongyu Zhuang and Zihang Dai and Albert Gu and Christopher D Manning,2022,arXiv,,,,,,"@inproceedings{b1b6209cc66e,
  author = {Wenxuan Sun and Tri Dao and Hongyu Zhuang and Zihang Dai and Albert Gu and Christopher D Manning},
  booktitle = {arXiv},
  title = {Llamba: Efficient llms with mamba-based distillation},
  year = {2022},
}"
b1ff805837a9,inproceedings,Improved Denoising Diffusion Probabilistic Models,Alexander Quinn Nichol and Prafulla Dhariwal,2021,ICML,,,10.48550/arXiv.2102.09672,,,"@inproceedings{b1ff805837a9,
  author = {Alexander Quinn Nichol and Prafulla Dhariwal},
  booktitle = {ICML},
  doi = {10.48550/arXiv.2102.09672},
  title = {Improved Denoising Diffusion Probabilistic Models},
  year = {2021},
}"
b215b462cfe2,inproceedings,Fedclip: A federated learning framework for vision-language models,Yijie Zang et al,2023,,,,,,,"@inproceedings{b215b462cfe2,
  author = {Yijie Zang et al},
  title = {Fedclip: A federated learning framework for vision-language models},
  year = {2023},
}"
b4268fa6464e,inproceedings,Flamingo: A Visual Language Model for Few-Shot Learning,Jean-Baptiste Alayrac and Jeff Donahue and Pauline Luc and Antoine Miech and Iain Barr and Yana Hasson and Karel Lenc and Arthur Mensch and Katie Millican and Malcolm Reynolds and others,2022,NeurIPS,,,10.48550/arXiv.2204.14198,,,"@inproceedings{b4268fa6464e,
  author = {Jean-Baptiste Alayrac and Jeff Donahue and Pauline Luc and Antoine Miech and Iain Barr and Yana Hasson and Karel Lenc and Arthur Mensch and Katie Millican and Malcolm Reynolds and others},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2204.14198},
  title = {Flamingo: A Visual Language Model for Few-Shot Learning},
  year = {2022},
}"
b4e4bc802c52,inproceedings,Freematch: A simple framework for long-tailed semi-supervised learning,Junyan Zhu and Chenyang Li and Chao He and et al,2021,,,,,,,"@inproceedings{b4e4bc802c52,
  author = {Junyan Zhu and Chenyang Li and Chao He and et al},
  title = {Freematch: A simple framework for long-tailed semi-supervised learning},
  year = {2021},
}"
b6a26b30b14a,inproceedings,Time Series Deconfounder: Estimating Treatment Effects over Time in the Presence of Hidden Confounders,Ioana Bica and Ahmed M. Alaa and Mihaela van der Schaar,2021,ICML,,,10.48550/arXiv.1902.00450,,,"@inproceedings{b6a26b30b14a,
  author = {Ioana Bica and Ahmed M. Alaa and Mihaela van der Schaar},
  booktitle = {ICML},
  doi = {10.48550/arXiv.1902.00450},
  title = {Time Series Deconfounder: Estimating Treatment Effects over Time in the Presence of Hidden Confounders},
  year = {2021},
}"
b6d85d903dcf,inproceedings,Counterfactual Invariance to Spurious Correlations in Text Classification,Victor Veitch and Alexander D'Amour and Steve Yadlowsky and Jacob Eisenstein,2021,NeurIPS,,,10.48550/arXiv.2106.00545,,,"@inproceedings{b6d85d903dcf,
  author = {Victor Veitch and Alexander D'Amour and Steve Yadlowsky and Jacob Eisenstein},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2106.00545},
  title = {Counterfactual Invariance to Spurious Correlations in Text Classification},
  year = {2021},
}"
b939e55d7555,inproceedings,PaLM: Scaling Language Modeling with Pathways,Aakanksha Chowdhery and Sharan Narang and Jacob Devlin and Maarten Bosma and Gaurav Mishra and Adam Roberts and Paul Barham and Hyung Won Chung and Charles Sutton and Sebastian Gehrmann and others,2022,ICML,,,10.48550/arXiv.2204.02311,,,"@inproceedings{b939e55d7555,
  author = {Aakanksha Chowdhery and Sharan Narang and Jacob Devlin and Maarten Bosma and Gaurav Mishra and Adam Roberts and Paul Barham and Hyung Won Chung and Charles Sutton and Sebastian Gehrmann and others},
  booktitle = {ICML},
  doi = {10.48550/arXiv.2204.02311},
  title = {PaLM: Scaling Language Modeling with Pathways},
  year = {2022},
}"
b96a038383dc,inproceedings,Complexity of Optimal Tensor Network Contraction Sequences,Jianyu Xu and Wei Li and Ming Zhao,2023,NAACL,,,,,,"@inproceedings{b96a038383dc,
  author = {Jianyu Xu and Wei Li and Ming Zhao},
  booktitle = {NAACL},
  title = {Complexity of Optimal Tensor Network Contraction Sequences},
  year = {2023},
}"
b97858a4638f,inproceedings,"Dark Experience for General Continual Learning: A Strong, Simple Baseline",Pietro Buzzega and Matteo Boschini and Angelo Porrello and Davide Abati and Simone Calderara,2021,NeurIPS,,,10.48550/arXiv.2004.07211,,,"@inproceedings{b97858a4638f,
  author = {Pietro Buzzega and Matteo Boschini and Angelo Porrello and Davide Abati and Simone Calderara},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2004.07211},
  title = {Dark Experience for General Continual Learning: A Strong, Simple Baseline},
  year = {2021},
}"
b97daf1b4282,inproceedings,NP-Hardness of Optimal TensorNetwork Contraction and Polynomial-Time Algorithms for Tree Tensor Networks,Mihail Stoian and Richard Milbradt and Christian Mendl,2022,,,,,,,"@inproceedings{b97daf1b4282,
  author = {Mihail Stoian and Richard Milbradt and Christian Mendl},
  title = {NP-Hardness of Optimal TensorNetwork Contraction and Polynomial-Time Algorithms for Tree Tensor Networks},
  year = {2022},
}"
b9ce7ba367a4,inproceedings,Large Language Models are Zero-Shot Reasoners,Takeshi Kojima and Shixiang Shane Gu and Machel Reid and Yutaka Matsuo and Yusuke Iwasawa,2022,NeurIPS,,,10.48550/arXiv.2205.11916,,,"@inproceedings{b9ce7ba367a4,
  author = {Takeshi Kojima and Shixiang Shane Gu and Machel Reid and Yutaka Matsuo and Yusuke Iwasawa},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2205.11916},
  title = {Large Language Models are Zero-Shot Reasoners},
  year = {2022},
}"
b9fb0d79989c,inproceedings,Towards gflownets for continuous control,Francisco Ramalho and Meng Liu and Zihan Liu and Etienne Mathieu,2023,arXiv,,,,,,"@inproceedings{b9fb0d79989c,
  author = {Francisco Ramalho and Meng Liu and Zihan Liu and Etienne Mathieu},
  booktitle = {arXiv},
  title = {Towards gflownets for continuous control},
  year = {2023},
}"
bb59c4bd80e7,inproceedings,A Simple Framework for Contrastive Learning of Visual Representations,Ting Chen and Simon Kornblith and Mohammad Norouzi and Geoffrey Hinton,2021,ICML,,,10.48550/arXiv.2002.05709,,,"@inproceedings{bb59c4bd80e7,
  author = {Ting Chen and Simon Kornblith and Mohammad Norouzi and Geoffrey Hinton},
  booktitle = {ICML},
  doi = {10.48550/arXiv.2002.05709},
  title = {A Simple Framework for Contrastive Learning of Visual Representations},
  year = {2021},
}"
bb5ac1d4f1d9,inproceedings,Gpsa: Gene expression and histology-based spatial alignment,David Jones et al,2023,ICLR,,,,,,"@inproceedings{bb5ac1d4f1d9,
  author = {David Jones et al},
  booktitle = {ICLR},
  title = {Gpsa: Gene expression and histology-based spatial alignment},
  year = {2023},
}"
bb8032fd12d8,inproceedings,Training Language Models to Follow Instructions with Human Feedback,Long Ouyang and Jeff Wu and Xu Jiang and Diogo Almeida and Carroll Wainwright and Pamela Mishkin and Chong Zhang and Sandhini Agarwal and Katarina Slama and Alex Ray and others,2022,NeurIPS,,,10.48550/arXiv.2203.02155,,,"@inproceedings{bb8032fd12d8,
  author = {Long Ouyang and Jeff Wu and Xu Jiang and Diogo Almeida and Carroll Wainwright and Pamela Mishkin and Chong Zhang and Sandhini Agarwal and Katarina Slama and Alex Ray and others},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2203.02155},
  title = {Training Language Models to Follow Instructions with Human Feedback},
  year = {2022},
}"
bbd1bcc55e09,inproceedings,Geom-GCN: Geometric Graph Convolutional Networks,Hongbin Pei and Bingzhe Wei and Kevin Chang and Yu Lei Lei and Bo Yang,2021,ICLR,,,10.48550/arXiv.2002.05287,,,"@inproceedings{bbd1bcc55e09,
  author = {Hongbin Pei and Bingzhe Wei and Kevin Chang and Yu Lei Lei and Bo Yang},
  booktitle = {ICLR},
  doi = {10.48550/arXiv.2002.05287},
  title = {Geom-GCN: Geometric Graph Convolutional Networks},
  year = {2021},
}"
bf3addc43203,inproceedings,Exploring Simple Siamese Representation Learning,Xinlei Chen and Kaiming He,2021,CVPR,,,10.1109/CVPR46437.2021.01549,,,"@inproceedings{bf3addc43203,
  author = {Xinlei Chen and Kaiming He},
  booktitle = {CVPR},
  doi = {10.1109/CVPR46437.2021.01549},
  title = {Exploring Simple Siamese Representation Learning},
  year = {2021},
}"
c04c91eb971d,inproceedings,Understanding self-training for gradient-boosted trees,Ashish Kumar and Logan Engstrom and Andrew Ilyas and Dimitris Tsipras,2021,,,,,,,"@inproceedings{c04c91eb971d,
  author = {Ashish Kumar and Logan Engstrom and Andrew Ilyas and Dimitris Tsipras},
  title = {Understanding self-training for gradient-boosted trees},
  year = {2021},
}"
c0996f00a40f,inproceedings,Hierarchical protocols for multi-agent 3d scene understanding,Erfan Aghasian and Shai Avidan and Piotr Dollar and Justin Johnson,2021,,,,,,,"@inproceedings{c0996f00a40f,
  author = {Erfan Aghasian and Shai Avidan and Piotr Dollar and Justin Johnson},
  title = {Hierarchical protocols for multi-agent 3d scene understanding},
  year = {2021},
}"
c1c153439d88,inproceedings,Artificial intelligence reconstructs missing climate information,Ye Gao and Robert Tardif and Jiale Cao and Tapio Schneider,2022,ICLR,,,10.1038/s41561-023-01297-2,,,"@inproceedings{c1c153439d88,
  author = {Ye Gao and Robert Tardif and Jiale Cao and Tapio Schneider},
  booktitle = {ICLR},
  doi = {10.1038/s41561-023-01297-2},
  title = {Artificial intelligence reconstructs missing climate information},
  year = {2022},
}"
c252e8ceaebd,inproceedings,Random Feature Attention,Hao Peng and Nikolaos Pappas and Dani Yogatama and Roy Schwartz and Noah A. Smith and Lingpeng Kong,2021,ICLR,,,10.48550/arXiv.2103.02143,,,"@inproceedings{c252e8ceaebd,
  author = {Hao Peng and Nikolaos Pappas and Dani Yogatama and Roy Schwartz and Noah A. Smith and Lingpeng Kong},
  booktitle = {ICLR},
  doi = {10.48550/arXiv.2103.02143},
  title = {Random Feature Attention},
  year = {2021},
}"
c25b080c90c2,inproceedings,Semantic uncertainty estimation in large language models,Anonymous Authors,2023,arXiv,,,,,,"@inproceedings{c25b080c90c2,
  author = {Anonymous Authors},
  booktitle = {arXiv},
  title = {Semantic uncertainty estimation in large language models},
  year = {2023},
}"
c25ba5ac6d29,inproceedings,Chen and N,Jing Li and Hao Wang and Shuai Zhao,2022,arXiv,,,,,,"@inproceedings{c25ba5ac6d29,
  author = {Jing Li and Hao Wang and Shuai Zhao},
  booktitle = {arXiv},
  title = {Chen and N},
  year = {2022},
}"
c27b1e7a9c2d,inproceedings,Scalable Diffusion Models for High-Resolution Image Synthesis,Xin Wang and Jie Zhou and Mengke Li,2023,AAAI,,,,,,"@inproceedings{c27b1e7a9c2d,
  author = {Xin Wang and Jie Zhou and Mengke Li},
  booktitle = {AAAI},
  title = {Scalable Diffusion Models for High-Resolution Image Synthesis},
  year = {2023},
}"
c337460709f1,inproceedings,Consistent Nonparametric Methods for Network Assisted Covariate Estimation,Xueyu Mao and Deepayan Chakrabarti and Purnamrita Sarkar,2021,ICML,,,,,,"@inproceedings{c337460709f1,
  author = {Xueyu Mao and Deepayan Chakrabarti and Purnamrita Sarkar},
  booktitle = {ICML},
  title = {Consistent Nonparametric Methods for Network Assisted Covariate Estimation},
  year = {2021},
}"
c36a5a4db3f1,inproceedings,Structure-aware video generation with latent diffusion models,Patrick Esser and Robin Rombach and Björn Ommer,2023,arXiv,,,,,,"@inproceedings{c36a5a4db3f1,
  author = {Patrick Esser and Robin Rombach and Björn Ommer},
  booktitle = {arXiv},
  title = {Structure-aware video generation with latent diffusion models},
  year = {2023},
}"
c3e070166df2,inproceedings,LLaMA: Open and Efficient Foundation Language Models,Hugo Touvron and Thibaut Lavril and Gautier Izacard and Xavier Martinet and Marie-Anne Lachaux and Timoth{\'e}e Lacroix and Baptiste Rozi{\`e}re and Naman Goyal and Eric Hambro and Faisal Azhar and others,2023,ICLR,,,10.48550/arXiv.2302.13971,,,"@inproceedings{c3e070166df2,
  author = {Hugo Touvron and Thibaut Lavril and Gautier Izacard and Xavier Martinet and Marie-Anne Lachaux and Timoth{\'e}e Lacroix and Baptiste Rozi{\`e}re and Naman Goyal and Eric Hambro and Faisal Azhar and others},
  booktitle = {ICLR},
  doi = {10.48550/arXiv.2302.13971},
  title = {LLaMA: Open and Efficient Foundation Language Models},
  year = {2023},
}"
c437b8d2fcd4,inproceedings,Denoising Diffusion Probabilistic Models,Jonathan Ho and Ajay Jain and Pieter Abbeel,2021,NeurIPS,,,10.48550/arXiv.2006.11239,,,"@inproceedings{c437b8d2fcd4,
  author = {Jonathan Ho and Ajay Jain and Pieter Abbeel},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2006.11239},
  title = {Denoising Diffusion Probabilistic Models},
  year = {2021},
}"
c52513344a78,inproceedings,Graph Neural Networks with Dynamic Attention for Node Classification,Nanda and N,2023,,,,,,,"@inproceedings{c52513344a78,
  author = {Nanda and N},
  title = {Graph Neural Networks with Dynamic Attention for Node Classification},
  year = {2023},
}"
c5b31d38c496,inproceedings,ViTPose: Simple Vision Transformer Baselines for Human Pose Estimation,Yufei Xu and Jing Zhang and Qiming Zhang and Dacheng Tao,2022,NeurIPS,,,10.48550/arXiv.2204.12484,,,"@inproceedings{c5b31d38c496,
  author = {Yufei Xu and Jing Zhang and Qiming Zhang and Dacheng Tao},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2204.12484},
  title = {ViTPose: Simple Vision Transformer Baselines for Human Pose Estimation},
  year = {2022},
}"
c5e93675a620,inproceedings,Deep paraphrase identification,Lei Yu and Jimmy Dumsmyr and Kevin Knight,2022,ACL,,,,,,"@inproceedings{c5e93675a620,
  author = {Lei Yu and Jimmy Dumsmyr and Kevin Knight},
  booktitle = {ACL},
  title = {Deep paraphrase identification},
  year = {2022},
}"
c6193973869b,inproceedings,Text-to-Image Diffusion Models with Customized Guidance,Yikai Zhang et al,2023,NeurIPS,,,,,,"@inproceedings{c6193973869b,
  author = {Yikai Zhang et al},
  booktitle = {NeurIPS},
  title = {Text-to-Image Diffusion Models with Customized Guidance},
  year = {2023},
}"
c62f826741b3,inproceedings,NeRF: Representing Scenes as Neural Radiance Fields for View Synthesis,Ben Mildenhall and Pratul P. Srinivasan and Matthew Tancik and Jonathan T. Barron and Ravi Ramamoorthi and Ren Ng,2021,Communications of the ACM,,,10.1145/3503250,,,"@inproceedings{c62f826741b3,
  author = {Ben Mildenhall and Pratul P. Srinivasan and Matthew Tancik and Jonathan T. Barron and Ravi Ramamoorthi and Ren Ng},
  booktitle = {Communications of the ACM},
  doi = {10.1145/3503250},
  title = {NeRF: Representing Scenes as Neural Radiance Fields for View Synthesis},
  year = {2021},
}"
c65faf378a95,inproceedings,OPT: Open Pre-trained Transformer Language Models,Susan Zhang and Stephen Roller and Naman Goyal and Mikel Artetxe and Moya Chen and Shuohui Chen and Mona Dewan and Mona Diab and Emily Dinan and Zhiguo Du and others,2022,ACL,,,10.48550/arXiv.2205.01068,,,"@inproceedings{c65faf378a95,
  author = {Susan Zhang and Stephen Roller and Naman Goyal and Mikel Artetxe and Moya Chen and Shuohui Chen and Mona Dewan and Mona Diab and Emily Dinan and Zhiguo Du and others},
  booktitle = {ACL},
  doi = {10.48550/arXiv.2205.01068},
  title = {OPT: Open Pre-trained Transformer Language Models},
  year = {2022},
}"
c67ba8e64fa4,inproceedings,Smith and A,Rui Zhang and Liwei Wang and Xiaohui Chen,2022,CVPR,,,,,,"@inproceedings{c67ba8e64fa4,
  author = {Rui Zhang and Liwei Wang and Xiaohui Chen},
  booktitle = {CVPR},
  title = {Smith and A},
  year = {2022},
}"
c681d426120a,inproceedings,Optimization and generalization of gradient descent for shallow relu networks with minimal width,Yunwen Lei and Puyu Wang and Yiming Ying and Ding-Xuan Zhou,2021,,,,,,,"@inproceedings{c681d426120a,
  author = {Yunwen Lei and Puyu Wang and Yiming Ying and Ding-Xuan Zhou},
  title = {Optimization and generalization of gradient descent for shallow relu networks with minimal width},
  year = {2021},
}"
c70deeae0870,inproceedings,AUGMIX: A Simple Data Processing Method to Improve Robustness and Uncertainty,Dan Hendrycks and Norman Mu and Ekin D. Cubuk and Barret Zoph and Justin Gilmer and Balaji Lakshminarayanan,2022,ICLR,,,,,,"@inproceedings{c70deeae0870,
  author = {Dan Hendrycks and Norman Mu and Ekin D. Cubuk and Barret Zoph and Justin Gilmer and Balaji Lakshminarayanan},
  booktitle = {ICLR},
  title = {AUGMIX: A Simple Data Processing Method to Improve Robustness and Uncertainty},
  year = {2022},
}"
c769d5e30fb5,inproceedings,Reasoning with heterogeneous graph representations for knowledge-aware question answering,Yi Tay and Kelvin Fu and Kai Wu and Ivan Casanueva and Jianfeng Liu and Byron Wallace and Shuohang Wang and Bajrang Singh and Julian McAuley,2021,,,,,,,"@inproceedings{c769d5e30fb5,
  author = {Yi Tay and Kelvin Fu and Kai Wu and Ivan Casanueva and Jianfeng Liu and Byron Wallace and Shuohang Wang and Bajrang Singh and Julian McAuley},
  title = {Reasoning with heterogeneous graph representations for knowledge-aware question answering},
  year = {2021},
}"
c9f02840d8f0,inproceedings,Answer me this: Self-verifying large language models,Srinivasan Kadavath and Urvashi Khandelwal and Alec Radford and Noam Shazeer,2022,arXiv,,,,,,"@inproceedings{c9f02840d8f0,
  author = {Srinivasan Kadavath and Urvashi Khandelwal and Alec Radford and Noam Shazeer},
  booktitle = {arXiv},
  title = {Answer me this: Self-verifying large language models},
  year = {2022},
}"
cad998c28243,inproceedings,"Robotslang: Grounded natural language for multi-robot object search, 2024",Firstname Lastname and Others,2023,,,,,,,"@inproceedings{cad998c28243,
  author = {Firstname Lastname and Others},
  title = {Robotslang: Grounded natural language for multi-robot object search, 2024},
  year = {2023},
}"
cb164ae84890,inproceedings,A dataset and exploration of models for understanding radiology images through dialogue,Jack Lau and Ankan Gayen and Philipp Tschandl and Gregory A Burns and Jiahong Yuan and Tanveer SyedaMahmood and Mehdi Moradi,2023,AAAI,,,,,,"@inproceedings{cb164ae84890,
  author = {Jack Lau and Ankan Gayen and Philipp Tschandl and Gregory A Burns and Jiahong Yuan and Tanveer SyedaMahmood and Mehdi Moradi},
  booktitle = {AAAI},
  title = {A dataset and exploration of models for understanding radiology images through dialogue},
  year = {2023},
}"
cbe59ae30740,inproceedings,Multi-Modal Fusion Strategies for Vision-Language Pre-Training,Jun Wang and Zhen Liu and Yuxin Wu,2022,AAAI,,,,,,"@inproceedings{cbe59ae30740,
  author = {Jun Wang and Zhen Liu and Yuxin Wu},
  booktitle = {AAAI},
  title = {Multi-Modal Fusion Strategies for Vision-Language Pre-Training},
  year = {2022},
}"
cdfcc07dff9e,inproceedings,Diffusion Models Beat {GAN}s on Image Synthesis,Prafulla Dhariwal and Alexander Nichol,2021,NeurIPS,,,10.48550/arXiv.2105.05233,,,"@inproceedings{cdfcc07dff9e,
  author = {Prafulla Dhariwal and Alexander Nichol},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2105.05233},
  title = {Diffusion Models Beat {GAN}s on Image Synthesis},
  year = {2021},
}"
ce56b9084122,inproceedings,Paraphrase identification using deep contextualized representations,Asma Issa and George Mohler and John Johnson,2021,ACL,,,,,,"@inproceedings{ce56b9084122,
  author = {Asma Issa and George Mohler and John Johnson},
  booktitle = {ACL},
  title = {Paraphrase identification using deep contextualized representations},
  year = {2021},
}"
